Event,ID,Family,Personal,URL,Title,Bio,YouTube
2023-04,bai-gina,Bai,Gina,https://ginabai.github.io/,How novice testers perceive and perform unit testing,Gina is an Assistant Professor of the Practice at Vanderbilt University in the United States,
2023-04,bohme-marcel,Böhme,Marcel,https://mboehme.github.io/,On the surprising efficiency and exponential cost of fuzzing,Marcel leads the Software Security at the Max Planck Institute for Security and Privacy in Germany,
2023-04,businge-john,Businge,John,https://johnxu21.github.io/,,,
2023-04,chatterjee-preetha,Chatterjee,Preetha,https://preethac.github.io/,Emotion awareness in software engineering,Preetha is an Assistant Professor at Drexel University in the United States,
2023-04,codabux-zadia,Codabux,Zadia,https://www.cs.usask.ca/faculty/zadiacodabux/,,,
2023-04,devanbu-prem,Devanbu,Prem,https://web.cs.ucdavis.edu/~devanbu/,,,
2023-04,glassman-elena,Glassman,Elena,https://glassmanlab.seas.harvard.edu/glassman.html,,,
2023-04,hoda-rashina,Hoda,Rashina,https://rashina.com/,,,
2023-04,kula-elvan,Kula,Elvan,,,,
2023-04,kula-raula,Kula,Raula,,,,
2023-04,latoza-thomas,LaToza,Thomas,https://cs.gmu.edu/~tlatoza/,,,
2023-04,lee-carol,Lee,Carol,,Developer thriving: why developers deserve more than satisfaction,Carol is a senior research scientist at Pluralsight Flow's Developer Success Lab in the United States,
2023-04,licorish-sherlock,Licorish,Sherlock,https://www.otago.ac.nz/info-science/people/staff/sherlock-licorish.html,Can genetic improvement enhance online code snippets?,Sherlock is an Associate Professor in the Department of Information Science at the University of Otago,
2023-04,margulieux-lauren,Margulieux,Lauren,https://laurenmarg.com/,Things software developers should learn about learning,Lauren is an Associate Professor of Learning Sciences at Georgia State University,
2023-04,mirian-ariana,Mirian,Ariana,https://arianamirian.com/,,,
2023-04,newman-christian,Newman,Christian,https://www.scanl.org/,Crafting strong identifier naming practices,Christian is assistant faculty in the Software Engineering Department at Rochester Institute of Technology. He is the founder and lead researcher of the Source Code Analysis and Natural Language Lab (SCANL),
2023-04,pinto-gustavo,Pinto,Gustavo,https://gustavopinto.org/,Cognitive-driven development helps software teams to keep code units under the limit,Gustavo is Head of Research at Zup Innovation and Assistant Professor at Federal University of Pará in Brazil,
2023-04,presler-marshall-kai,Presler-Marshall,Kai,https://kpresler.github.io/,,,
2023-04,ray-baishakhi,Ray,Baishakhi,https://www.rayb.info/,,,
2023-04,serebrenik-alexander,Serebrenik,Alexander,https://www.win.tue.nl/~aserebre/,,,
2023-04,sullivan-allison,Sullivan,Allison,https://allisonius.github.io/,,,
2023-04,tshukudu-ethel,Tshukudu,Ethel,,,,
2023-04,zeller-andreas,Zeller,Andreas,https://andreas-zeller.info/,How to create the nastiest test inputs ever,"Andreas is faculty at the CISPA Helmholtz Center for Information Security and professor of Software Engineering at Saarland University in Saarbrücken, Germany",
2023-04,zhou-shurui,Zhou,Shurui,https://www.eecg.utoronto.ca/~shuruiz/,,,
